payload_len,has_sqli_keywords,has_xss_keywords,has_traversal,has_scanner_ua,is_post,keyword_count,payload_entropy,special_char_count,matched_rule_count,path_depth,has_query_string,label
37,0,0,0,0,0,0,4.1957,4,1,4,0,DIRECTORY_TRAVERSAL
4,0,0,0,0,0,0,1.5,2,0,1,0,NORMAL
46,0,0,0,0,0,0,4.2569,4,0,4,0,NORMAL
14,0,0,0,0,0,0,3.2359,1,0,1,0,NORMAL
15,0,0,0,0,0,0,3.6402,1,0,1,0,NORMAL
12,0,0,0,1,1,0,2.9183,0,1,1,0,BRUTE_FORCE
11,0,0,0,0,0,0,3.0958,1,0,1,0,NORMAL
11,0,0,0,1,1,0,3.0958,0,1,1,0,BRUTE_FORCE
41,0,1,0,0,0,2,4.4243,6,2,1,1,XSS
22,0,1,0,1,1,2,3.9706,5,2,1,0,XSS
63,1,0,0,0,0,1,4.521,11,1,1,1,NORMAL
10,0,0,0,0,0,0,3.3219,1,0,1,0,NORMAL
21,0,0,0,0,0,0,3.5585,2,0,2,0,NORMAL
0,0,0,1,1,0,3,0.0,0,0,1,1,DIRECTORY_TRAVERSAL
32,0,1,0,0,1,3,4.1875,5,2,1,0,XSS
11,0,0,0,0,0,0,3.4594,1,0,1,0,NORMAL
12,0,0,0,0,0,0,3.4183,1,0,1,0,NORMAL
13,0,0,0,1,1,0,3.5466,0,0,1,0,NORMAL
19,1,0,0,1,1,2,3.4264,7,1,1,0,SQL_INJECTION
